9,-0.0319258,-0.0118375,-0.146992,-0.0673085
71,0.257148,0.0265747,-0.0956209,-0.235989
83,0.146184,0.115067,-0.00090612,-0.108235
86,0.0896794,0.031638,0.1787,-0.185573
69,-0.180329,0.0462147,0.0211281,-0.205168
68,0.107377,-0.0572346,0.0510917,-0.181408
75,-0.0252515,-0.116217,-0.0325569,-0.0411736
74,0.105261,-0.0528629,-0.0034642,-0.0667744
57,0.0895799,-0.0513733,-0.0960091,-0.0954528
21,0.0171679,0.0886769,-0.0915148,0.28131
29,-0.170677,0.0171088,-0.171507,0.294418
10,-0.0167481,-0.00609457,-0.109038,0.0164687
53,0.0434079,-0.0477355,0.107636,-0.531732
58,0.500842,-0.0824935,0.217234,-0.287119
34,-0.14833,-0.087852,-0.00420425,-0.30538
79,-0.159792,0.00106452,-0.0410637,-0.393768
31,0.0801309,-0.0955413,-0.145577,-0.0196315
41,-0.0285117,0.0422839,0.0600657,-0.329197
13,-0.177924,0.0875612,-0.199059,0.223634
73,-0.120637,0.0374973,0.0185968,-0.498042
64,0.0719705,0.0991888,0.226637,-0.285993
84,0.0279249,0.0393337,-0.0385988,-0.147065
67,0.0268542,-0.048371,0.0986606,-0.128045
59,-0.0696605,0.021888,0.302596,-0.460133
78,0.257414,0.0758821,0.272319,-0.280421
50,0.0344107,-0.0219097,-0.16586,0.0907987
