85,0.0856294,-0.0554853,0.0782729,-0.00678399
37,-0.138457,-0.00917106,-0.0977226,-0.228609
21,-0.0307326,0.0542207,0.250421,0.103466
7,0.0919891,0.0803231,-0.262059,-0.212339
46,-0.0688806,-0.00382343,-0.118271,-0.106065
57,-0.0611292,-0.0429703,0.157087,0.273022
30,-0.148326,0.000705215,-0.117912,-0.0738876
75,-0.0922151,0.0739731,0.381819,0.184797
36,-0.327373,-0.0714564,-0.0716715,0.0122736
83,-0.139851,-0.00497402,-0.00809047,0.157525
45,-0.195497,0.112687,0.267205,0.234066
96,0.208448,-0.00736661,0.183954,0.235123
80,0.265403,0.0625464,0.276629,0.211239
87,0.0247633,0.0349561,-0.0924504,0.096772
74,-0.0482161,-0.0272151,0.127538,0.0911537
79,0.129555,0.0714007,0.215282,0.157506
68,-0.0104722,0.0257527,0.040185,0.112285
47,-0.160444,0.0547308,-0.144683,-0.213655
39,0.213885,-0.0114348,0.292146,0.203336
24,-0.0828346,-0.10621,-0.0724009,-0.0125999
26,-0.160638,-0.0800465,-0.172458,-0.145502
90,0.0506792,0.0818943,0.286659,0.215379
72,-0.14386,-0.0846148,0.182198,0.0628666
29,0.0967242,-0.0468562,-0.0934876,-0.122433
52,0.0806517,-0.00881443,-0.242011,-0.1916
20,-0.0425303,0.10926,-0.0842061,-0.108818
77,0.244968,-0.0955562,0.237742,0.0779751
35,0.040195,0.115393,-0.241066,-0.279262
67,0.00453779,0.117976,0.193412,0.297003
44,-0.163425,0.0541219,-0.256398,-0.108577
32,-0.0858465,0.0512669,0.17525,0.11626
61,-0.0653615,0.132646,0.370469,0.151499
76,0.0386295,0.0125997,0.00828821,-0.00749389
92,-0.0240473,0.0780729,0.185499,0.118841
81,0.237409,0.0438824,0.348798,0.132085
64,-0.0892399,-0.0388476,0.260605,0.187089
66,0.136357,-0.0893717,0.316402,0.302292
94,-0.0674328,-0.019732,-0.105025,0.0545092
91,-0.0226551,-0.0199466,0.1021,0.0595146
65,-0.0515273,0.121866,-0.0427688,0.11651
60,-0.0459754,-0.107866,-0.202463,-0.246358
59,0.0581849,-0.0914111,0.283044,0.142344
78,-0.200102,0.0683032,0.330549,0.240857
19,0.0734702,-0.0623008,0.178387,0.156414
84,0.00700759,-0.04037,-0.0813166,0.0601303
18,-0.0238764,-0.0727087,-0.113774,-0.178858
89,0.0553141,0.0993202,0.171445,0.0793829
82,-0.0969213,0.0268565,-0.172867,-0.0800201
31,0.0153597,0.119339,-0.0438325,-0.207837
71,0.0260676,-0.0163364,-0.0470514,-0.15434
38,0.214941,0.08623,0.291322,0.317415
86,-0.0596544,-0.0549735,-0.33521,-0.192565
27,0.0188859,-0.0417688,-0.0440761,-0.0246491
55,0.0592398,0.106635,0.0449921,-0.0225237
42,0.0429515,-0.0215547,-0.0014751,0.0833099
33,-0.0631252,-0.0325847,0.0751417,-0.024855
93,-0.063859,-0.113796,0.110201,0.125286
58,0.106075,-0.0102766,0.0842237,0.106774
43,0.0535947,0.0343067,-0.18478,-0.0701008
16,-0.0117832,0.0581763,-0.119593,0.101735
